!SESSION 2022-05-24 17:03:29.616 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/berke/Desktop/OKUL/SoC/SoC_Progress/tuesday_17_05_2022.sdk

This is a continuation of log file C:\Users\berke\Desktop\OKUL\SoC\SoC_Progress\tuesday_17_05_2022.sdk\.metadata\.bak_0.log
Created Time: 2022-05-24 17:03:41.226

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-24 17:03:41.226
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/berke/Desktop/OKUL/SoC/SoC_Progress/tuesday_17_05_2022.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-24 17:03:41.233
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/berke/Desktop/OKUL/SoC/SoC_Progress/tuesday_17_05_2022.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_1], Result: [null, {"mutex_0_S1_AXI": {"name": "mutex_0",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 2": {"description": "MUTEX Register 2",
"address_offset": "0x100",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 3": {"description": "MUTEX Register 3",
"address_offset": "0x200",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 4": {"description": "MUTEX Register 4",
"address_offset": "0x300",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 5": {"description": "MUTEX Register 5",
"address_offset": "0x400",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 6": {"description": "MUTEX Register 6",
"address_offset": "0x500",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 7": {"description": "MUTEX Register 7",
"address_offset": "0x600",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 8": {"description": "MUTEX Register 8",
"address_offset": "0x700",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 9": {"description": "MUTEX Register 9",
"address_offset": "0x800",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 10": {"description": "MUTEX Register 10",
"address_offset": "0x900",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 11": {"description": "MUTEX Register 11",
"address_offset": "0xA00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 12": {"description": "MUTEX Register 12",
"address_offset": "0xB00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 13": {"description": "MUTEX Register 13",
"address_offset": "0xC00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 14": {"description": "MUTEX Register 14",
"address_offset": "0xD00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 15": {"description": "MUTEX Register 15",
"address_offset": "0xE00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 16": {"description": "MUTEX Register 16",
"address_offset": "0xF00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-24 17:03:41.465
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/berke/Desktop/OKUL/SoC/SoC_Progress/tuesday_17_05_2022.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-24 17:03:41.524
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/berke/Desktop/OKUL/SoC/SoC_Progress/tuesday_17_05_2022.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Result: [null, {"mutex_0": {"MUTEX 1": {"description": "MUTEX Register 1",
"address_offset": "0x0",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 2": {"description": "MUTEX Register 2",
"address_offset": "0x100",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 3": {"description": "MUTEX Register 3",
"address_offset": "0x200",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 4": {"description": "MUTEX Register 4",
"address_offset": "0x300",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 5": {"description": "MUTEX Register 5",
"address_offset": "0x400",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 6": {"description": "MUTEX Register 6",
"address_offset": "0x500",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 7": {"description": "MUTEX Register 7",
"address_offset": "0x600",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 8": {"description": "MUTEX Register 8",
"address_offset": "0x700",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 9": {"description": "MUTEX Register 9",
"address_offset": "0x800",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 10": {"description": "MUTEX Register 10",
"address_offset": "0x900",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 11": {"description": "MUTEX Register 11",
"address_offset": "0xA00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 12": {"description": "MUTEX Register 12",
"address_offset": "0xB00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 13": {"description": "MUTEX Register 13",
"address_offset": "0xC00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 14": {"description": "MUTEX Register 14",
"address_offset": "0xD00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 15": {"description": "MUTEX Register 15",
"address_offset": "0xE00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 16": {"description": "MUTEX Register 16",
"address_offset": "0xF00",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-24 17:03:41.527
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/berke/Desktop/OKUL/SoC/SoC_Progress/tuesday_17_05_2022.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-24 17:03:41.595
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/berke/Desktop/OKUL/SoC/SoC_Progress/tuesday_17_05_2022.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"mutex_0": {"MUTEX 1": {"description": "MUTEX Register 1",
"address_offset": "0x0",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 2": {"description": "MUTEX Register 2",
"address_offset": "0x100",
"access": "read-write",
"size": "9",
"fields": {"Lock": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Lock status:
  0 - Free.
  1 - Mutex currenly owned by CPUID.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPUID": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "8",
"desc": "Unique processor ID number.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MUTEX 3": {"description": "MUTEX Register 3",
"address_offset": "0x200",
